YEAR,  JAN ,  FEB ,  MAR ,  APR ,  MAY ,  JUN ,  JUL ,  AUG ,  SEP ,  OCT ,  NOV ,  DEC 
1893,2.78,NA,6.06,13.39,17.78,22.06,23.39,21.22,20.83,12.11,3.61,2.44
1894,-3.22,-4.56,7.00,14.44,18.00,23.33,25.78,24.00,18.00,13.94,4.72,-0.22
1895,-6.56,-5.78,5.50,12.33,17.06,20.89,22.22,22.56,21.61,10.67,3.00,-0.89
1896,0.22,2.39,1.11,11.89,20.11,25.11,26.44,26.33,NA,12.11,3.11,6.89
1896,NA,NA,NA,NA,NA,NA,NA,NA,19.06,NA,NA,NA
1897,3.06,3.44,9.56,13.67,18.89,23.78,26.11,25.89,23.22,17.00,7.00,NA
1898,NA,NA,3.33,10.89,15.11,22.56,25.06,25.56,19.56,11.22,2.89,-1.83
1899,-1.11,-6.78,NA,11.22,18.11,22.33,NA,26.67,20.89,15.44,8.56,1.22
1900,1.89,-2.00,7.33,11.33,17.28,23.22,25.50,27.44,20.67,15.67,4.67,1.11
1901,NA,-4.28,4.11,10.44,15.94,24.78,29.44,26.56,19.56,14.33,5.72,0.50
1902,-1.00,-1.89,7.89,11.56,19.56,20.44,24.00,25.33,17.39,13.67,5.78,-3.83
1903,-0.44,-4.44,3.72,11.33,15.44,18.39,24.89,23.50,17.89,13.44,4.22,0.78
1904,-2.44,-1.56,6.78,9.72,15.11,19.28,NA,NA,NA,NA,NA,NA
1906,1.11,2.00,-0.06,13.67,18.00,21.22,22.50,24.22,20.22,11.11,4.44,2.33
1907,-2.56,1.83,9.89,7.28,13.44,21.33,25.00,24.61,20.50,13.44,4.44,-0.89
1908,1.44,2.11,7.39,12.22,16.56,21.72,24.00,24.11,20.78,12.06,5.39,1.50
1909,-2.56,1.33,4.56,10.22,16.22,22.11,25.33,25.89,19.67,12.56,7.61,-6.11
1910,-2.56,-1.56,12.00,12.44,14.00,21.61,26.33,23.22,20.00,15.39,5.94,0.56
1911,0.33,1.06,8.22,10.78,17.67,26.00,25.56,24.06,22.11,11.89,2.72,-2.67
1912,-7.67,-0.22,-1.44,11.56,17.56,19.56,26.22,25.17,18.39,13.22,6.39,1.28
1913,-16.33,-4.17,3.89,11.89,18.33,22.67,27.78,28.22,19.22,11.00,7.56,0.56
1914,3.17,-2.00,5.44,11.39,16.67,25.00,26.00,25.17,21.83,13.44,8.11,-6.78
1915,-2.06,2.44,-0.89,13.67,14.67,19.22,22.56,20.44,19.28,13.89,7.33,0.56
1916,-5.00,-0.67,8.33,9.56,16.06,20.28,26.89,26.11,18.72,13.56,5.00,-3.67
1917,-1.17,-0.22,5.11,10.00,13.44,22.33,27.11,22.44,20.11,9.33,7.61,-17.78
1918,-17.78,2.28,9.00,8.00,18.39,25.11,24.89,27.17,17.78,15.50,5.44,1.89
1919,0.33,-0.44,6.50,10.67,15.56,21.61,26.89,25.56,22.22,10.61,2.94,-2.83
1920,-0.11,2.00,6.67,8.67,16.50,22.50,26.11,22.50,20.67,15.56,3.89,0.33
1921,2.00,3.89,8.89,12.33,18.11,22.67,26.11,26.22,23.22,15.11,4.89,-0.06
1922,-3.67,-1.61,5.61,12.44,17.28,23.22,24.83,27.00,23.61,14.78,7.56,1.17
1923,2.67,-1.06,4.67,12.44,15.83,22.56,26.22,25.50,20.61,10.39,6.78,1.61
1924,-3.78,1.72,1.33,12.33,13.78,23.22,24.89,26.83,18.44,15.11,6.72,-4.78
1925,-4.44,4.33,9.00,14.44,16.67,25.50,26.50,24.33,22.50,8.22,5.50,0.44
1926,0.22,4.00,4.67,9.56,18.33,22.89,26.56,26.56,20.94,15.00,4.22,-1.00
1927,-0.11,2.44,5.33,13.22,18.00,21.44,24.89,22.22,20.67,15.56,6.11,-4.33
1928,0.94,1.89,7.11,10.39,17.11,18.44,24.94,24.28,19.50,13.11,5.44,1.56
1929,-4.72,-5.00,7.89,12.89,16.00,21.56,26.00,25.78,19.28,13.22,1.39,1.22
1930,-8.22,7.61,4.44,13.72,16.56,21.89,27.44,26.33,21.00,11.44,6.00,0.11
1931,1.39,4.83,2.67,11.06,15.11,25.11,26.17,24.56,25.89,16.17,5.94,2.89
1932,-5.33,2.22,1.89,13.72,18.11,22.28,27.83,25.89,19.50,12.28,4.22,-2.78
1933,3.22,-1.44,8.22,11.94,17.33,27.11,27.50,25.11,23.33,14.11,7.89,3.78
1934,2.33,1.44,6.00,13.17,21.28,26.67,30.61,27.94,18.33,16.56,8.00,-0.11
1935,1.22,3.44,10.22,11.11,14.67,21.11,28.67,27.22,20.78,12.33,4.00,1.06
1936,-2.83,-6.22,8.22,11.67,19.33,24.67,29.78,29.00,22.22,12.22,5.56,2.44
1937,-7.56,-0.44,4.22,12.17,19.56,23.56,27.89,28.94,21.83,13.44,4.78,-0.50
1938,1.06,2.22,9.44,12.17,16.67,22.56,27.78,28.72,22.28,17.78,5.22,1.78
1939,2.78,-1.83,6.22,12.06,20.33,24.11,29.28,25.56,24.00,15.39,6.11,2.89
1940,-10.22,0.56,6.89,12.22,17.33,23.67,28.00,24.11,21.89,17.28,3.67,1.39
1941,-0.39,0.39,3.89,12.22,19.33,22.00,26.00,25.72,22.00,13.89,6.78,2.00
1942,-1.83,-0.72,6.67,13.78,17.33,22.28,26.89,25.00,18.89,14.00,6.33,-0.22
1943,-0.22,4.89,4.06,14.56,15.89,24.83,27.67,29.00,19.56,12.33,5.33,-1.00
1944,1.56,2.11,3.28,9.11,17.94,24.11,25.33,25.22,20.33,14.11,6.78,-1.06
1945,0.44,1.78,10.00,10.44,16.67,19.00,25.33,26.78,21.39,13.89,6.44,-3.67
1946,1.61,5.56,10.78,15.61,16.00,25.17,27.67,24.83,19.89,13.11,5.17,1.89
1947,-0.94,-1.56,3.22,9.78,14.78,20.94,25.22,28.33,23.17,18.44,2.78,-0.61
1948,-2.00,-2.44,0.22,15.22,17.22,22.28,24.67,24.67,21.94,13.11,4.78,-0.06
1949,-7.33,-2.00,4.78,11.89,17.44,22.56,26.17,24.56,18.17,14.00,8.72,-0.67
1950,-3.06,1.61,3.28,9.94,16.17,23.78,23.17,21.67,18.33,15.44,3.39,-0.28
1951,-2.78,-0.06,1.94,9.17,16.83,19.61,24.11,24.89,17.28,11.89,3.11,-2.22
1952,-0.94,2.72,1.56,9.67,16.50,27.44,26.56,26.39,21.28,12.11,3.89,-2.61
1953,0.50,2.94,7.00,9.28,16.00,26.72,25.28,24.22,21.17,15.44,5.06,0.17
1954,-3.11,6.22,3.78,14.06,14.22,24.17,29.17,27.00,23.56,13.06,7.39,0.94
1955,-1.56,-4.06,4.00,14.00,18.39,21.06,28.44,26.61,21.44,13.78,2.72,-3.28
1956,-2.89,-3.94,5.28,9.22,18.78,25.56,26.00,26.67,21.83,15.94,4.11,0.89
1957,-6.83,1.61,3.78,9.39,15.50,21.17,26.89,25.56,17.67,12.50,3.33,3.17
1958,-0.11,-2.33,-3.17,9.78,17.89,22.00,23.67,24.28,21.22,13.94,5.83,-0.83
1959,-4.72,-1.61,5.39,10.67,17.89,23.83,23.44,27.61,19.56,10.89,2.11,2.33
1960,-3.94,-5.22,-1.78,13.22,15.94,21.50,24.78,25.33,21.17,14.06,5.11,-1.94
1961,-1.33,1.44,5.28,9.39,15.50,22.17,25.44,23.83,16.94,12.67,3.06,-4.11
1962,-4.56,1.44,2.89,11.39,21.06,21.67,24.61,25.17,18.39,14.50,5.72,0.56
1963,-7.50,2.06,7.44,13.78,19.06,24.89,27.72,26.33,21.78,18.11,6.44,-4.39
1964,0.22,-0.83,2.94,12.39,19.61,22.06,28.17,24.44,20.39,13.11,5.83,-2.72
1965,-1.06,-2.78,-0.61,13.39,18.94,21.83,25.89,23.94,17.06,14.28,7.56,1.06
1966,-5.50,-2.33,6.83,9.83,17.56,23.72,28.39,23.17,19.39,12.94,4.72,-2.28
1967,-1.78,1.17,7.39,13.11,15.00,21.11,22.89,23.06,18.06,12.61,5.06,-0.44
1968,-3.06,-0.39,7.39,10.94,14.22,24.11,25.78,25.28,19.44,13.78,4.11,-3.44
1969,-3.50,-0.22,0.72,12.44,17.33,19.89,26.11,24.33,20.11,10.17,5.83,0.17
1970,-3.83,2.17,1.89,10.67,19.28,22.17,25.72,27.06,18.78,10.72,3.61,0.78
1971,-3.72,-2.17,3.72,11.78,15.06,24.83,24.28,24.22,19.39,14.06,5.61,NA
1972,-3.61,0.11,8.11,11.33,16.56,22.67,24.11,23.56,19.22,11.22,2.39,-4.50
1973,-2.78,0.78,6.72,9.67,15.06,23.28,25.72,25.61,17.33,13.61,4.94,-1.83
1974,-5.50,2.56,7.06,12.22,18.17,21.94,27.61,22.50,16.39,14.28,5.44,-0.94
1975,-0.06,-2.78,1.39,10.33,17.06,21.33,25.67,26.17,18.28,13.50,4.56,1.33
1976,-1.11,5.00,5.22,12.78,14.50,22.39,25.56,25.67,19.44,9.56,2.44,0.33
1977,-6.72,3.39,7.33,13.50,19.56,24.50,28.11,23.89,20.56,13.28,5.28,-0.11
1978,-7.83,-6.67,4.56,13.56,16.17,23.22,27.06,25.22,22.00,13.17,4.61,-1.56
1979,-10.00,-6.00,5.67,11.28,15.72,22.67,26.06,23.83,21.33,14.89,3.50,2.00
1980,-2.22,-2.94,2.39,11.00,16.06,24.83,30.39,26.44,20.67,12.78,6.72,1.78
1981,0.39,1.56,6.78,16.00,14.83,24.06,25.78,24.00,20.22,12.44,6.61,0.33
1982,-5.11,-3.39,4.94,10.72,17.28,19.50,25.94,25.33,20.22,12.72,3.94,0.78
1983,-1.06,1.33,4.67,7.78,14.56,20.94,28.28,29.39,21.50,14.00,5.83,-10.00
1984,-3.22,4.06,3.00,8.83,16.33,23.39,25.94,26.56,19.11,11.61,5.44,-0.11
1985,-5.67,-3.56,7.00,13.83,18.00,NA,26.22,23.00,19.22,11.83,0.39,-2.11
1986,2.83,0.94,9.33,13.17,17.78,24.39,27.22,24.22,21.06,12.56,4.11,0.89
1987,-0.28,3.94,5.06,12.22,18.83,23.83,25.78,24.28,20.17,11.78,6.94,0.17
1988,-4.56,-0.78,5.83,11.06,19.28,26.56,25.83,26.44,20.11,11.89,6.44,2.06
1989,1.39,NA,4.67,14.67,18.33,20.39,25.17,24.44,18.39,14.22,6.00,-3.00
1990,0.39,1.83,7.39,11.33,15.44,25.33,25.94,25.00,22.28,13.11,7.94,-3.22
1991,-4.00,4.67,7.06,13.22,19.44,25.44,28.28,25.28,21.11,13.17,1.39,1.89
1992,2.22,4.56,8.39,12.33,17.33,20.39,24.11,21.50,20.39,13.28,2.22,-3.72
1993,-6.00,-4.94,3.89,9.83,16.89,22.00,25.17,24.56,17.50,12.06,2.89,1.39
1994,-2.44,-2.94,8.22,11.39,18.39,25.61,24.28,26.06,20.50,14.06,5.89,1.72
1995,-1.39,3.83,5.17,9.50,13.61,21.22,26.06,27.94,19.44,13.06,4.83,-0.39
1996,-4.50,1.78,2.11,12.50,17.78,23.33,24.78,23.11,17.94,13.28,2.67,-1.28
1997,-2.89,0.22,7.50,8.67,15.83,22.50,25.44,23.83,21.22,13.94,4.33,-0.67
1998,-0.56,3.22,2.33,10.78,19.89,23.39,26.61,25.39,23.67,14.89,7.33,0.78
1999,-0.39,5.11,4.94,11.33,17.61,21.50,27.28,25.22,18.89,13.33,9.22,2.17
2000,-0.39,3.89,6.94,11.61,19.39,23.17,26.22,28.56,21.83,NA,1.89,-4.33
2001,-0.67,-3.28,4.50,14.00,17.94,22.11,28.50,25.89,19.78,12.78,9.00,1.78
2002,0.22,0.00,2.28,13.06,16.50,26.06,27.44,25.11,20.89,9.50,5.22,1.33
